
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 112 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 113 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 114 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 115 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 116 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 117 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 118 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 120 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 121 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 122 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 123 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 124 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 125 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 126 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 127 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 128 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 129 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 130 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 131 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 132 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 133 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 135 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 136 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 137 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 138 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 139 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 140 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 141 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 142 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 143 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 144 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 145 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 147 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 148 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 149 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 150 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 151 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 152 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 153 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 155 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 156 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 157 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 159 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 160 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 161 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 162 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 163 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 164 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 165 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 167 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 168 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 169 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 171 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 172 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 174 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 175 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 176 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 177 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 178 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 179 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 180 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 181 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 182 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 183 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 184 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 185 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 186 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 187 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 188 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 189 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 190 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 191 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 192 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 193 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 194 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 195 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 196 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 197 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 198 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 199 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 200 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 201 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 202 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 203 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 205 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 206 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 207 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 208 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 209 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 210 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 211 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 212 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 214 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 215 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 216 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 217 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 218 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 219 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 220 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 222 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 223 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 224 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 225 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 226 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 227 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 228 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 229 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 230 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 231 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 232 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 234 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 235 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 236 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 237 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 238 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 239 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 240 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 241 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 242 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 243 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 244 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 246 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 247 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 248 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 249 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 250 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 251 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 252 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 254 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 255 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 256 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 257 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 258 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 259 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 260 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 262 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 263 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 264 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 265 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 266 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 267 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 269 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 270 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 271 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 272 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 273 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 274 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 276 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 278 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 279 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 280 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 281 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 282 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 283 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 284 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 285 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 286 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 287 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 288 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 289 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 290 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 291 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 292 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 293 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 294 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 295 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 297 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 298 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 299 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 300 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 301 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 302 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 303 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 304 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 305 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 306 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 307 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 308 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 309 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 310 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 311 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 312 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 314 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 316 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 317 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 318 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 319 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 320 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 321 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 322 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 323 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 324 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 326 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 327 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 328 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 329 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 331 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 333 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 334 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 335 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 336 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 337 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 338 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 339 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 340 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 341 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 342 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 343 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 344 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 345 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 346 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 348 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 349 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 350 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 351 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 352 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 353 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 354 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 355 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 356 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 357 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 359 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 360 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 361 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 362 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 363 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 364 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 365 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 366 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 367 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 368 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 369 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 370 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 371 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 372 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 373 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 374 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 375 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 376 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 377 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 378 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 379 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 380 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 381 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 382 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 383 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 384 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 386 of 465
